No.,Time,Source,Destination,Protocol,Length,Info
1798,64.755101,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8372
1815,65.082681,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520e
1844,66.098743,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520e
1845,66.162265,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8372
1898,68.24871,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520e
1909,68.750782,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8372
2034,72.520536,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520e
2045,73.059558,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8372
2246,81.230779,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8372
2269,81.454031,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520e
2473,89.938527,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8372
2490,90.271154,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520e
2745,98.675434,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8372
2746,98.857236,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520e
2986,106.923788,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520e
2987,107.12075,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8372
3259,115.384157,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8372
3280,115.559455,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520e
3449,123.70954,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8372
3456,124.318196,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520e
3517,125.687127,10.50.9.120,10.189.174.248,MDNS,126,Standard query response 0x0000 PTR 07C4DC5D-D3D2-4596-8D5C-6BE6E90A236C._rp-tunnel._tcp.local
3536,127.688003,10.50.9.120,10.189.174.248,MDNS,126,Standard query response 0x0000 PTR 07C4DC5D-D3D2-4596-8D5C-6BE6E90A236C._rp-tunnel._tcp.local
3555,129.689279,10.50.9.120,10.189.174.248,MDNS,126,Standard query response 0x0000 PTR 07C4DC5D-D3D2-4596-8D5C-6BE6E90A236C._rp-tunnel._tcp.local
3598,136.341114,10.6.15.50,10.189.174.248,MDNS,117,"Standard query 0x0000 PTR _afpovertcp._tcp.local, ""QU"" question PTR _smb._tcp.local, ""QU"" question PTR _rfb._tcp.local, ""QU"" question PTR _adisk._tcp.local, ""QU"" question"
3609,136.509117,10.6.15.50,10.189.174.248,MDNS,117,"Standard query 0x0000 PTR _afpovertcp._tcp.local, ""QU"" question PTR _smb._tcp.local, ""QU"" question PTR _rfb._tcp.local, ""QU"" question PTR _adisk._tcp.local, ""QU"" question"
3616,137.512517,10.6.15.50,10.189.174.248,MDNS,117,"Standard query 0x0000 PTR _afpovertcp._tcp.local, ""QM"" question PTR _smb._tcp.local, ""QM"" question PTR _rfb._tcp.local, ""QM"" question PTR _adisk._tcp.local, ""QM"" question"
3635,140.519906,10.6.15.50,10.189.174.248,MDNS,117,"Standard query 0x0000 PTR _afpovertcp._tcp.local, ""QM"" question PTR _smb._tcp.local, ""QM"" question PTR _rfb._tcp.local, ""QM"" question PTR _adisk._tcp.local, ""QM"" question"
3682,149.537792,10.6.15.50,10.189.174.248,MDNS,117,"Standard query 0x0000 PTR _afpovertcp._tcp.local, ""QM"" question PTR _smb._tcp.local, ""QM"" question PTR _rfb._tcp.local, ""QM"" question PTR _adisk._tcp.local, ""QM"" question"
3913,176.591942,10.6.15.50,10.189.174.248,MDNS,117,"Standard query 0x0000 PTR _afpovertcp._tcp.local, ""QM"" question PTR _smb._tcp.local, ""QM"" question PTR _rfb._tcp.local, ""QM"" question PTR _adisk._tcp.local, ""QM"" question"
4002,191.996977,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8373
4008,192.745262,10.50.9.120,10.189.174.248,MDNS,143,"Standard query 0x0000 PTR _companion-link._tcp.local, ""QM"" question PTR _rdlink._tcp.local, ""QM"" question PTR Hinddeep‚\200\231s MacBook Air (2)._companion-link._tcp.local"
4011,192.777439,10.6.15.50,10.189.174.248,MDNS,482,"Standard query 0x0000 PTR lb._dns-sd._udp.local, ""QM"" question PTR _airport._tcp.local, ""QM"" question PTR _hap._tcp.local, ""QM"" question PTR _hap._udp.local, ""QM"" question PTR _airplay._tcp.local, ""QM"" question PTR _uscan._tcp.local, ""QM"" question PTR _pdl-datastream._tcp.local, ""QM"" question PTR _uscans._tcp.local, ""QM"" question PTR _ippusb._tcp.local, ""QM"" question PTR _ptp._tcp.local, ""QM"" question PTR _ipp._tcp.local, ""QM"" question PTR _scanner._tcp.local, ""QM"" question PTR _printer._tcp.local, ""QM"" question PTR _ipps._tcp.local, ""QM"" question PTR _apple-mobdev._tcp.local, ""QM"" question PTR 951807ff._sub._apple-mobdev2._tcp.local, ""QM"" question PTR _apple-pairable._tcp.local, ""QM"" question PTR _remotepairing-manual-pairing._tcp.local, ""QM"" question PTR _00000003-c00d-4bb6-cea8-16f18cfc42cc._sub._appletv-v2._tcp.local, ""QM"" question PTR Hinddeep‚\200\231s MacBook Air (2)._airplay._tcp.local"
4013,193.174129,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520f
4014,193.19799,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8373
4019,194.706288,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520f
4024,195.265713,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8373
4033,197.032005,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520f
4046,199.937054,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8373
4051,201.458961,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520f
4084,208.72609,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8373
4089,209.766016,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520f
4134,216.869922,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8373
4147,218.762358,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520f
6005,225.709586,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8373
7429,227.425703,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520f
7720,234.084995,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8373
7729,235.678366,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520f
7853,242.542699,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8373
7860,244.106142,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520f
7905,251.416388,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8373
7906,252.181725,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e30520f
7952,257.752115,10.6.15.50,10.189.174.248,MDNS,117,"Standard query 0x0000 PTR _afpovertcp._tcp.local, ""QM"" question PTR _smb._tcp.local, ""QM"" question PTR _rfb._tcp.local, ""QM"" question PTR _adisk._tcp.local, ""QM"" question"
7983,263.063854,10.6.15.50,10.189.174.248,MDNS,271,"Standard query response 0x0000 TXT, cache flush NSEC, cache flush Hinddeep‚\200\231s MacBook Air (2)._companion-link._tcp.local"
8003,264.064385,10.6.15.50,10.189.174.248,MDNS,271,"Standard query response 0x0000 TXT, cache flush NSEC, cache flush Hinddeep‚\200\231s MacBook Air (2)._companion-link._tcp.local"
8018,266.064151,10.6.15.50,10.189.174.248,MDNS,271,"Standard query response 0x0000 TXT, cache flush NSEC, cache flush Hinddeep‚\200\231s MacBook Air (2)._companion-link._tcp.local"
8093,270.064944,10.6.15.50,10.189.174.248,MDNS,271,"Standard query response 0x0000 TXT, cache flush NSEC, cache flush Hinddeep‚\200\231s MacBook Air (2)._companion-link._tcp.local"
8735,319.66803,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8374
8742,320.702552,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8374
8745,321.075076,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305210
8758,322.756703,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305210
8761,323.649018,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8374
8777,325.352727,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305210
8790,328.577997,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8374
8797,329.953702,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305210
8824,336.828081,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8374
8831,338.100161,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305210
8871,344.000082,10.50.9.120,10.189.174.248,MDNS,130,Standard query response 0x0000 PTR 7256A5EE-DF61-4E23-ABBF-3F8B9489691B._remotepairing._tcp.local
8874,344.078007,10.50.9.120,10.189.174.248,MDNS,157,"Standard query 0x0000 ANY D35C8575-3E1C-439E-8834-794D0C0C5685._remotepairing._tcp.local, ""QU"" question SRV 0 0 49152 Jainils-iPhone.local"
8881,344.329242,10.50.9.120,10.189.174.248,MDNS,157,"Standard query 0x0000 ANY D35C8575-3E1C-439E-8834-794D0C0C5685._remotepairing._tcp.local, ""QM"" question SRV 0 0 49152 Jainils-iPhone.local"
8891,344.580394,10.50.9.120,10.189.174.248,MDNS,157,"Standard query 0x0000 ANY D35C8575-3E1C-439E-8834-794D0C0C5685._remotepairing._tcp.local, ""QM"" question SRV 0 0 49152 Jainils-iPhone.local"
8898,344.830734,10.50.9.120,10.189.174.248,MDNS,388,"Standard query response 0x0000 TXT, cache flush PTR _remotepairing._tcp.local PTR D35C8575-3E1C-439E-8834-794D0C0C5685._remotepairing._tcp.local SRV, cache flush 0 0 49152 Jainils-iPhone.local AAAA, cache flush fe80::30:8ad4:bf2e:16f6 A, cache flush 169.254.132.221 NSEC, cache flush Jainils-iPhone.local NSEC, cache flush D35C8575-3E1C-439E-8834-794D0C0C5685._remotepairing._tcp.local"
8927,345.622335,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8374
8932,345.832186,10.50.9.120,10.189.174.248,MDNS,388,"Standard query response 0x0000 TXT, cache flush PTR _remotepairing._tcp.local PTR D35C8575-3E1C-439E-8834-794D0C0C5685._remotepairing._tcp.local SRV, cache flush 0 0 49152 Jainils-iPhone.local AAAA, cache flush fe80::30:8ad4:bf2e:16f6 A, cache flush 169.254.132.221 NSEC, cache flush Jainils-iPhone.local NSEC, cache flush D35C8575-3E1C-439E-8834-794D0C0C5685._remotepairing._tcp.local"
8951,346.000586,10.50.9.120,10.189.174.248,MDNS,130,Standard query response 0x0000 PTR 7256A5EE-DF61-4E23-ABBF-3F8B9489691B._remotepairing._tcp.local
8960,346.36139,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305210
9142,347.833152,10.50.9.120,10.189.174.248,MDNS,388,"Standard query response 0x0000 TXT, cache flush PTR _remotepairing._tcp.local PTR D35C8575-3E1C-439E-8834-794D0C0C5685._remotepairing._tcp.local SRV, cache flush 0 0 49152 Jainils-iPhone.local AAAA, cache flush fe80::30:8ad4:bf2e:16f6 A, cache flush 169.254.132.221 NSEC, cache flush Jainils-iPhone.local NSEC, cache flush D35C8575-3E1C-439E-8834-794D0C0C5685._remotepairing._tcp.local"
9182,348.00226,10.50.9.120,10.189.174.248,MDNS,130,Standard query response 0x0000 PTR 7256A5EE-DF61-4E23-ABBF-3F8B9489691B._remotepairing._tcp.local
9320,351.834636,10.50.9.120,10.189.174.248,MDNS,388,"Standard query response 0x0000 TXT, cache flush PTR _remotepairing._tcp.local PTR D35C8575-3E1C-439E-8834-794D0C0C5685._remotepairing._tcp.local SRV, cache flush 0 0 49152 Jainils-iPhone.local AAAA, cache flush fe80::30:8ad4:bf2e:16f6 A, cache flush 169.254.132.221 NSEC, cache flush Jainils-iPhone.local NSEC, cache flush D35C8575-3E1C-439E-8834-794D0C0C5685._remotepairing._tcp.local"
9332,353.939865,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8374
9335,354.530671,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305210
9377,362.928261,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8374
9378,362.960087,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305210
9411,371.045307,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8374
9414,371.595798,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305210
9485,379.500641,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8374
9501,380.423819,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305210
9968,447.939841,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8375
9975,449.209856,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305211
9976,449.294189,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8375
9981,450.367463,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305211
9988,451.890024,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8375
9993,452.745394,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305211
10006,456.09839,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8375
10011,457.030049,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305211
10050,464.652186,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8375
10053,465.191791,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305211
10150,473.117187,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8375
10153,473.821454,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305211
10184,481.293797,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8375
10193,482.702038,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305211
10224,489.906398,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8375
10229,490.840647,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305211
10252,493.861095,10.6.15.50,10.189.174.248,MDNS,98,"Standard query 0x0000 PTR _sleep-proxy._udp.local, ""QU"" question PTR _meshcop._udp.local, ""QU"" question"
10261,494.864525,10.6.15.50,10.189.174.248,MDNS,98,"Standard query 0x0000 PTR _sleep-proxy._udp.local, ""QM"" question PTR _meshcop._udp.local, ""QM"" question"
10276,497.871132,10.6.15.50,10.189.174.248,MDNS,98,"Standard query 0x0000 PTR _sleep-proxy._udp.local, ""QM"" question PTR _meshcop._udp.local, ""QM"" question"
10278,498.09493,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8375
10283,499.053554,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305211
10295,501.232066,10.6.15.50,10.189.174.248,MDNS,117,"Standard query 0x0000 PTR _afpovertcp._tcp.local, ""QM"" question PTR _smb._tcp.local, ""QM"" question PTR _rfb._tcp.local, ""QM"" question PTR _adisk._tcp.local, ""QM"" question"
10317,506.640742,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8375
10321,506.889783,10.6.15.50,10.189.174.248,MDNS,98,"Standard query 0x0000 PTR _sleep-proxy._udp.local, ""QM"" question PTR _meshcop._udp.local, ""QM"" question"
10323,507.099801,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305211
12416,575.044608,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8376
12421,575.771449,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305212
12426,576.571177,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8376
12429,577.356779,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305212
12436,578.820223,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8376
12444,579.638384,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305212
12474,583.343667,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8376
12518,584.170501,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305212
13709,592.335233,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8376
13812,592.540766,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305212
13936,600.516818,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8376
13937,600.604064,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305212
13984,608.919053,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305212
13985,609.230113,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8376
14018,617.549629,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8376
14019,617.656342,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305212
14074,626.365483,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8376
14075,626.376267,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305212
14110,634.683121,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8376
14113,635.170727,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305212
14454,702.993861,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8377
14457,703.295632,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305213
14462,704.443096,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8377
14465,704.65778,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305213
14484,707.340091,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305213
14485,707.409864,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8377
14502,711.537066,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8377
14505,712.024839,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305213
14540,720.276424,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8377
14543,720.635045,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305213
14576,728.609808,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8377
14579,728.921743,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305213
14614,737.586437,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8377
14615,737.628992,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305213
14650,745.686945,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8377
14653,746.100705,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305213
14688,754.111487,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8377
14689,754.373492,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305213
14724,762.90449,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8377
14727,763.081009,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305213
15014,831.053918,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8378
15015,831.319182,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305214
15022,832.625823,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8378
15023,832.996389,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305214
15035,835.135702,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8378
15036,835.214807,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305214
15056,839.488044,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305214
15059,839.876382,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8378
15221,848.040766,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305214
15224,848.103446,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8378
15265,856.584214,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305214
15266,857.009452,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8378
15299,864.966807,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305214
15302,865.400425,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8378
15345,873.659214,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8378
15346,873.937104,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305214
15393,882.209471,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8378
15394,882.37483,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305214
15429,890.55919,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8378
15430,890.605403,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305214
15595,923.197182,10.50.9.120,10.189.174.248,MDNS,143,"Standard query 0x0000 PTR _companion-link._tcp.local, ""QM"" question PTR _rdlink._tcp.local, ""QM"" question PTR Hinddeep‚\200\231s MacBook Air (2)._companion-link._tcp.local"
15598,923.21325,10.6.15.50,10.189.174.248,MDNS,535,"Standard query 0x0000 PTR lb._dns-sd._udp.local, ""QM"" question PTR _airport._tcp.local, ""QM"" question PTR _hap._tcp.local, ""QM"" question PTR _hap._udp.local, ""QM"" question PTR _airplay._tcp.local, ""QM"" question PTR _uscan._tcp.local, ""QM"" question PTR _pdl-datastream._tcp.local, ""QM"" question PTR _uscans._tcp.local, ""QM"" question PTR _ippusb._tcp.local, ""QM"" question PTR _ptp._tcp.local, ""QM"" question PTR _ipp._tcp.local, ""QM"" question PTR _scanner._tcp.local, ""QM"" question PTR _printer._tcp.local, ""QM"" question PTR _ipps._tcp.local, ""QM"" question PTR _apple-mobdev._tcp.local, ""QM"" question PTR 951807ff._sub._apple-mobdev2._tcp.local, ""QM"" question PTR _apple-pairable._tcp.local, ""QM"" question PTR _remotepairing-manual-pairing._tcp.local, ""QM"" question PTR _00000003-c00d-4bb6-cea8-16f18cfc42cc._sub._appletv-v2._tcp.local, ""QM"" question PTR _afpovertcp._tcp.local, ""QM"" question PTR _smb._tcp.local, ""QM"" question PTR _rfb._tcp.local, ""QM"" question PTR _adisk._tcp.local, ""QM"" question PTR Hinddeep‚\200\231s MacBook Air (2)._airplay._tcp.local"
15762,959.437724,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8379
15763,959.538941,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305215
15770,960.887686,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305215
15771,961.042215,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8379
15782,963.492049,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8379
15783,963.594777,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x1e305215
15806,968.408946,10.218.160.19,10.209.121.249,DHCP,342,DHCP Discover - Transaction ID 0x7c1c8379
